ticketPersonal,casoHansa,fechaInicial,horaInicial,fechaFin,horaFin,tiempo,sla,descripcion,causa,tipoFalla,cuadrilla,ciudad,coordenada,reclamo,causa,producto,solucion,tipo,longitudUtilizada,longitudTotal,longTotalUno,longTotalDos,longTotalTres,fase,Materiales,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
68384,2616,18/07/2021,07:02,19/07/2021,14:50,07:48,N/C,"RECLAMO: Corte de FO
CAUSA: Cambio de Columna
PRODUCTO: Cable FO 24 Hilos
SOLUCION: Se realizó adecuación de caja Nap y  fusión, se cambio el splitter 1x16 ",Cambio de Columna,1,ASU04,ASU,"-25.256279,
-57.587646",Corte de FO,Cambio de Columna,Cable FO 24 Hilos,"Se realizó adecuación de caja Nap y  fusión, se cambio el splitter 1x16 ",,,,,,,FASE 1,"- 1 splitter 1x16
- 2 termo contraible
- 2 base ojal
- 2 preformado con camisa ",,,2,,,,,2,2,,,,,,,1,,,,,,,,,,,,,
64188,2617,06/07/2021,07:02,19/07/2021,11:13,04:11,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: Adecuación en caja Nap",Cambio de Columna,1,ASU03,ASU,"-25.339222,
-57.531750",Adecuación,Cambio de Columna,Caja Nap,Adecuación en caja Nap,,,,,,,FASE 2,"- 2 preformado con camisa
- 3 hebillas
- 2 soporte ojal",,3,,,,,,2,2,,,,,,,,,,,,,,,,,,,,
67561,2618,15/07/2021,08:02,19/07/2021,12:31,04:29,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: Adecuación en caja Nap y  cable de FO ADSS",Cambio de Columna,1,ASU01,ASU,"-25.328017,
-57.510694",Adecuación,Cambio de Columna,Caja Nap,Adecuación en caja Nap y  cable de FO ADSS,,,,,,,FASE 2,"- 5 cinta metalica
- 5 hebillas
- 2 dielectrico",5,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,
"67645
67642",2619,17/07/2021,07:02,19/07/2021,11:06,04:04,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: Adecuación en caja Nap",Cambio de Columna,1,ASU02,ASU,"-25.388992,
-57.511545",Adecuación,Cambio de Columna,Caja Nap,Adecuación en caja Nap,,,,,,,FASE 2,"- 4 cinta metalica
- 3 hebillas
- 2 herrajes trebol",4,3,,,,,,,,,,,,2,,,,,,,,,,,,,,,
67574 ,2622,14/07/2021,11:19,19/07/2021,14:57,03:38,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: Se realizó trabajo de Adecuación de caja Nap y FO de 24 pelos",Cambio de Columna,1,ASU03,ASU,"-25.318445,
-57.520277",Adecuación,Cambio de Columna,Caja Nap,Se realizó trabajo de Adecuación de caja Nap y FO de 24 pelos,,,,,,,FASE 2,"- 6 cinta metalica
- 6 soporte ojal
- 5 hebilla",6,5,,,,,,6,,,,,,,,,,,,,,,,,,,,,
67573,2623,14/07/2021,11:20,19/07/2021,16:48,05:28,N/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: Se realizó trabajo de Adecuación de caja Nap y FO de 24 hilos ",Cambio de Columna,1,ASU03,ASU,"-25.319498,
-57.520954",Adecuación,Cambio de Columna,Caja Nap,Se realizó trabajo de Adecuación de caja Nap y FO de 24 hilos ,,,,,,,FASE 2,"- 2 soporte ojal
- 3 cinta metalica
- 4 hebillas
- 1 dielectrico
- 1 preformado con camisa",3,4,,,,,,2,1,,,,,,1,,,,,,,,,,,,,,
68607,2626,19/07/2021,12:39,19/07/2021,18:40,06:01,N/C,"RECLAMO: Corte de FO
CAUSA: Cambio de Columna
PRODUCTO: Cable FO 48 Hilos
SOLUCION: Se realizó 7 fusiones y Adecuación con cruzeta",Cambio de Columna,1,ASU01,ASU,"-25.312273,
-57.611994",Corte de FO,Cambio de Columna,Cable FO 48 Hilos,Se realizó 7 fusiones y Adecuación con cruzeta,,,,,,,FASE 1,"- 1 cruceta
- 7 termo contraible
- 1 caja de empalme 48 hilos
- 4 cinta metalica
- 4 hebilla
- 2 preformado y camisa
- 2 camisas",4,4,7,,1,,,,2,2,,,,,,,,,,,1,,,,,,,,
68512,2628,19/07/2021,15:06,19/07/2021,17:26,02:20,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: Se realizó adecuación de caja Nap y ADSS en 4 columnas",Cambio de Columna,1,ASU04,ASU,"-25.258680,
-57.588926",Adecuación,Cambio de Columna,Caja Nap,Se realizó adecuación de caja Nap y ADSS en 4 columnas,,,,,,,FASE 1,"- 3 dielectrico
- 1 base ojal
- 1 preformado con camisa",,,,,,,,1,1,,,,,,3,,,,,,,,,,,,,,
68615,2629,19/07/2021,15:49,19/07/2021,17:28,01:39,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: Se realizo la adecuación correcta de la caja Nap",Cambio de Columna,1,ASU02,ASU,"-25.397035,
-57.552569",Adecuación,Cambio de Columna,Caja Nap,Se realizo la adecuación correcta de la caja Nap,,,,,,,FASE 2,"- 3 cinta metalica
- 3 hebilla
- 2 trebol",3,3,,,,,,,,,,,,2,,,,,,,,,,,,,,,
68795,2632,19/07/2021,07:24,20/07/2021,10:39,03:15,S/C,"RECLAMO: Corte de FO
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: se realizo la adecuación de cable ADSS y limpieza de puertos en caja Nap",Cambio de Columna,1,ASU04,ASU,"-25.281256,
-57.501869",Corte de FO,Cambio de Columna,Caja Nap,se realizo la adecuación de cable ADSS y limpieza de puertos en caja Nap,,,,,,,FASE 1,"- 2 dielectricos
- 2 prerformado con camisa
- 2 hebilla
- 3 cinta metalica",3,2,,,,,,,2,,,,,,2,,,,,,,,,,,,,,
067566 ,2631,19/07/2021,07:23,20/07/2021,15:35,08:12,N/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: se realizo la adecuación de 3 cajas Nap y FO 24 pelos",Cambio de Columna,1,ASU03,ASU,"-25.330566,
-57.512194",Adecuación,Cambio de Columna,Caja Nap,se realizo la adecuación de 3 cajas Nap y FO 24 pelos,,,,,,,FASE 1,"- 4 preformado con camisa
- 4 soporte ojal
- 10 hebillas
- 3 dielectrico
- 12 cinta metálica
- 120 cable FO 24 hilos
- 3 termo contraible",12,10,3,,,,,4,4,,120,,,,3,,,,,,,,,,,,,,
67602,2639,20/07/2021,10:56,20/07/2021,14:13,03:17,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
Caja FDT
SOLUCION: Se realizo la adecuación de caja Nap y caja FDT",Cambio de Columna,1,ASU04,ASU,"-25.332046,
-57.504195",Adecuación,Cambio de Columna,"Caja Nap
Caja FDT",Se realizo la adecuación de caja Nap y caja FDT,,,,,,,FASE 2,"- 2 base ojal
- 4 cinta metálica
- 2 preformado con camisa
- 3 hebilla",4,3,,,,,,2,2,,,,,,,,,,,,,,,,,,,,
067736 ,2641,20/07/2021,12:09,20/07/2021,13:05,00:56,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Cable FO ADSS
SOLUCION: Se realizo la adecuación de cable FO ",Cambio de Columna,1,ASU02,ASU,"-25.312135,
-57.517719",Adecuación,Cambio de Columna,Cable FO ADSS,Se realizo la adecuación de cable FO ,,,,,,,FASE 1,"- 2 cinta metálica
- 1 hebiila
- 1 dielectrico",2,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,
68735 ,2643,20/07/2021,14:13,20/07/2021,15:21,01:08,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Cable SFC
SOLUCION: se realizo cambio de cable SFC",Cambio de Columna,1,ASU01,ASU,"-25.362700,
-57.527374",Adecuación,Cambio de Columna,Cable SFC,se realizo cambio de cable SFC,cambio,80,80,80,,,FASE 2,- 80 SFC,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
67604,2646,15/07/2021,15:35,20/07/2021,17:24,01:49,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Cable FO 24 Hilos
SOLUCION: 3 columnas adecuadas de cable FO 24 pelos",Cambio de Columna,1,ASU03,ASU,"-25.327718,
-57.508856",Adecuación,Cambio de Columna,Cable FO 24 Hilos,3 columnas adecuadas de cable FO 24 pelos,,,,,,,FASE 1,"- 2 preformado con camisa
- 2 soporte ojal
- 1 dielectriico
- 2 cinta metálica
- 2 hebilla",2,2,,,,,,2,2,,,,,,1,,,,,,,,,,,,,,
68830,2648,20/07/2021,18:23,20/07/2021,20:00,01:37,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Cable SFC
SOLUCION: Se realzo la adecuación del cableado SFC",Cambio de Columna,1,ASU03,ASU,"-25.308634,
-57.517526",Adecuación,Cambio de Columna,Cable SFC,Se realzo la adecuación del cableado SFC,,,,,,,FASE 2,"- 2 preformado con camisa
- 2 soporte ojal
- 2 cinta metálica
- 3 hebilla",2,3,,,,,,2,2,,,,,,,,,,,,,,,,,,,,
